公众号【晨瑞黑科】
📢公告栏：使用须知,#genre#
明天你好,https://sns-video-bd.xhscdn.com/stream/110/258/01e6e3c6b19d3d140103760191e9c3e442_258.mp4
云烟成雨,https://sns-video-hw.xhscdn.com/stream/110/258/01e6e29dcb6e2e160103760191e53beeb2_258.mp4
是想你的声音,https://sns-video-bd.xhscdn.com/stream/110/258/01e6e01a417ff2f70103760191db6824e4_258.mp4
会开花的云,https://sns-video-bd.xhscdn.com/stream/110/258/01e6b8390940a4e601037001913fa1ad21_258.mp4
love 119,https://sns-video-bd.xhscdn.com/stream/110/258/01e6a8b67b9c62ad0103700191030bcf75_258.mp4
Price Tag,https://sns-video-al.xhscdn.com/stream/110/259/01e69784bf51a5900103760390bfe09587_259.mp4
walk away,https://sns-video-bd.xhscdn.com/stream/110/259/01e6972d9e2c8d710103760390be9154aa_259.mp4
晚风遇见你,https://sns-video-al.xhscdn.com/stream/110/258/01e6922b812c81a80103700190aafc5e1a_258.mp4
花开忘忧,https://sns-video-bd.xhscdn.com/stream/110/259/01e690b6982c9c560103760390a54fdec3_259.mp4
等你归来,https://sns-video-al.xhscdn.com/stream/110/259/01e68e5ddf77746c01037603909c218363_259.mp4
小美满,https://sns-video-al.xhscdn.com/stream/110/259/01e6852f7391d83a010376039078440a96_259.mp4
DJ不太热,https://sns-video-al.xhscdn.com/stream/110/259/01e685301f92022701037603907845a499_259.mp4
目及皆是你,https://sns-video-al.xhscdn.com/stream/110/259/01e685307991e68f01037003907848ad75_259.mp4
晴雨天,https://sns-video-al.xhscdn.com/stream/110/259/01e68530c591cde00103760390784ce347_259.mp4
da da da,https://sns-video-al.xhscdn.com/stream/110/259/01e68530f273f6a30103700390784862b2_259.mp4
恋爱循环,https://sns-video-al.xhscdn.com/stream/110/259/01e685298592173d0103760390782bb8e0_259.mp4
勇气大爆发,https://sns-video-al.xhscdn.com/stream/110/259/01e68528d6923b320103700390783ce770_259.mp4
你呀你呀,https://sns-video-al.xhscdn.com/stream/110/259/01e68531237749ed010370039078491f1c_259.mp4
当真,https://sns-video-al.xhscdn.com/stream/110/259/01e68531fc9229e90103760390784be0df_259.mp4
奔赴星空,https://sns-video-al.xhscdn.com/stream/110/259/01e68532379203ee0103760390784cd61a_259.mp4
我不曾忘记,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea7b1922bd801037003905ebfe449_259.mp4
去有风的地方,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea4a973dc0a01037603905eb56068_259.mp4
可能,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea6ae91ea4e01037003905ebcbee3_259.mp4
忍者,https://sns-video-hw.xhscdn.com/stream/110/259/01e67ea42a73c93101037603905eb6a42e_259.mp4
本草纲目,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea38e73edeb01037603905eb13826_259.mp4
别让我担心,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea7d8519e0201037603905ec0d58f_259.mp4
I wanted you,https://sns-video-al.xhscdn.com/stream/110/259/01e6852d0e91ee6e01037003907838e0ba_259.mp4
门的另一端合唱,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea2e99205e701037603905eaef255_259.mp4
门的另一端,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea81f92306d01037603905ec17092_259.mp4
春节序曲,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea78651906801037703905ebf462a_259.mp4
不喜欢早柚该罚,https://sns-video-al.xhscdn.com/stream/110/259/01e6852efb73f076010370039078417c4a_259.mp4
冬眠,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea713920a8a01037003905ebd3e61_259.mp4
亲爱的你呀,https://sns-video-al.xhscdn.com/stream/110/259/01e67d461991e5fa0103760390595c3b27_259.mp4
胡桃,https://sns-video-al.xhscdn.com/stream/110/259/01e672a0a42a649501037603902fc56a43_259.mp4
柯莱,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea16e923aef01037603905ea82257_259.mp4
way back home,https://sns-video-al.xhscdn.com/stream/110/259/01e6724b372a55cb01037603902e7c6fd4_259.mp4
身骑白马,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea6ef51b46d01037603905ebd65a3_259.mp4
漠河舞厅,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea65a73c0c601037003905ebc0ed0_259.mp4
see you again,https://sns-video-bd.xhscdn.com/stream/110/258/01e67ea60f73f5b601037001905eb9b24b_258.mp4
干物妹,https://sns-video-al.xhscdn.com/stream/110/258/01e67ea5bb776c2501037001905eb80603_258.mp4
Señorita,https://sns-video-al.xhscdn.com/stream/110/259/01e67ea56c9221ed01037603905eb6f138_259.mp4
一样的月光,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
山茶花读不懂白玫瑰,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4


🎵音乐频道,#genre#
祝您观看愉快,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
MV点歌台,http://maomao.kandiantv.cn/douyu1.php?id=3870925
阿七点歌台,http://maomao.kandiantv.cn/douyu1.php?id=3186217
热舞韩团,http://maomao.kandiantv.cn/douyu1.php?id=329667
热舞女团,http://maomao.kandiantv.cn/douyu1.php?id=11327316
中文流行,http://cpop.bigbradio.net/s 
韩语流行,http://kpop.bigbradio.net/s 
日语流行,http://jpop.bigbradio.net/s 
亚洲流行 ,http://apop.bigbradio.net/s 
Spotify音乐,http://61.221.215.25:8800/hls/58/index.m3u8
音乐石榴,http://159.75.85.63:35455/huya/17091681
音乐速递,http://159.75.85.63:35455/huya/19439762
亚洲之声FM,http://asiafm.hk:8000/asiahd
CNR经典FM,http://ngcdn004.cnr.cn/live/dszs/index.m3u8
时空音乐FM,http://live.cooltv.top/tv/ytradio.php?id=524
经典音乐FM,http://live.cooltv.top/tv/ytradio.php?id=703
汽车音乐FM,http://live.cooltv.top/tv/ytradio.php?id=471
芒果音乐FM,http://a.live.hnradio.com/yypd/radio120k_yypd.m3u8?auth_key=1588751172-0-0-d97b858279c1c86650172b9913ea4af2
BC音乐FM,http://as-hls-ww-live.akamaized.net/pool_904/live/ww/bbc_6music/bbc_6music.isml/bbc_6music-audio%3d96000.norewind.m3u8



🎦电影推荐,#genre#
祝您观看愉快,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
赛德克巴莱,https://s1.bfzycdn.com/video/saidekebalai/HD/index.m3u8
猩球崛起:新世界,https://vvqq.play22-cdn.com/20240520/2309_3ad4bbad/2000k/hls/mixed.m3u8
疯狂的麦克斯：狂暴女神,https://s3.bfengbf.com/video/fengkuangdemaikesikuangbaonvshen/HD/index.m3u8
你想活出怎样的人生,https://s3.bfengbf.com/video/nixianghuochuzenyangderensheng/HD/index.m3u8



⚽️动漫频道,#genre#
祝您观看愉快,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
部分频道,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
只支持蜂蜜版,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
晨瑞电视,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
ipv6流畅秒播,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
需V6网络支持,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
网球王子,http://159.75.85.63:35455/huya/11352882
西游记,http://159.75.85.63:35455/huya/29981376
黄色小方块,http://maomao.kandiantv.cn/douyu1.php?id=3949681
名侦探柯南[c],http://maomao.kandiantv.cn/douyu1.php?id=6484910
蜡笔小新a,http://159.75.85.63:35455/huya/11352970
樱桃小丸子,http://159.75.85.63:35455/huya/11342394
茶啊二中,http://159.75.85.63:35455/huya/11213191
哆啦A梦,http://159.75.85.63:35455/huya/11601963
航海王,http://159.75.85.63:35455/huya/16913382
七龙珠,http://159.75.85.63:35455/huya/11601966
火影忍者,http://mtw.so/5FCWPi
猫和老鼠,http://159.75.85.63:35455/huya/11352879
中华小当家,http://159.75.85.63:35455/huya/11342413
犬夜叉,http://159.75.85.63:35455/douyu/11906591
小猪佩奇,http://159.75.85.63:35455/huya/25243980
中华小当家,http://159.75.85.63:35455/huya/11342413
厨神小当家,http://159.75.85.63:35455/huya/24257300
蜡笔小新,http://159.75.85.63:35455/huya/11352970
成龙历险记,http://159.75.85.63:35455/huya/11352946
网球王子,http://159.75.85.63:35455/huya/11352882
哆啦A梦,http://159.75.85.63:35455/huya/11601963
汤姆和杰瑞,http://159.75.85.63:35455/huya/11352879
七龙珠,http://159.75.85.63:35455/huya/11601966
西游记,http://159.75.85.63:35455/huya/29981376
海绵宝宝,http://159.75.85.63:35455/huya/11352919
武庚纪,http://159.75.85.63:35455/huya/26355862
四驱兄弟,http://159.75.85.63:35455/huya/11352922
一人之下,http://159.75.85.63:35455/huya/11352869
国漫动画,http://159.75.85.63:35455/huya/21059558
国漫动画2,http://159.75.85.63:35455/huya/29465865
头文字D,http://159.75.85.63:35455/huya/11352889
樱桃小丸子,http://159.75.85.63:35455/huya/11342394
皮卡丘,http://159.75.85.63:35455/huya/29465874
火影忍者,http://159.75.85.63:35455/huya/29465866
合家欢动画片,http://159.75.85.63:35455/huya/11601958
Q版三国,http://159.75.85.63:35455/huya/29465871
假面骑士,http://159.75.85.63:35455/huya/11352918
沙雕动画,http://159.75.85.63:35455/huya/28272846
斗罗大陆,http://159.75.85.63:35455/huya/30015884
斗破苍穹,http://159.75.85.63:35455/huya/29678742
斗宗强者,http://159.75.85.63:35455/huya/11336572
SITV动漫秀场,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031113/
SITV哈哈炫动,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031123/
金鹰卡通,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010107/1.m3u8
卡酷少儿,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
金鹰卡通,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
优漫卡通,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
哈哈炫动,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
黑莓动画,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
金鹰卡通,http://58.19.38.162:9901/tsfile/live/1031_1.m3u8
优漫卡通,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
卡酷动画,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
优漫卡通,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010118/1.m3u8
卡酷少儿,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010081/1.m3u8
金鹰纪实,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010106/1.m3u8
嘉佳卡通,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010102/1.m3u8
金鹰卡通,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010107/1.m3u8
哈哈炫动,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010117/1.m3u8
金鹰卡通,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
黑莓动画,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
优漫卡通,http://edc.dsmv.top:7777/udp/239.49.8.119:8000
哈哈炫动,http://paofan.boyi56.cn:4022/udp/239.45.1.55:5140
卡酷动画,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
金鹰卡通,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
优漫卡通,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
哈哈炫动,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
黑莓动画,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
嘉佳卡通,http://183.236.32.24:9901/hls/1047/index.m3u8
卡酷动画,http://183.236.32.24:9901/hls/1048/index.m3u8
金鹰卡通,http://183.236.32.24:9901/hls/1049/index.m3u8
炫动卡通,http://183.236.32.24:9901/hls/1050/index.m3u8
优漫卡通,http://183.236.32.24:9901/hls/1051/index.m3u8
动漫推荐I,http://mhq.coms.ee/%E6%96%97%E9%B1%BC.php?id=5187099
PP看动漫,http://159.75.85.63:35455/douyu/9837291
圈踢动漫,http://159.75.85.63:35455/douyu/1952680
动漫秀场,http://zy.otioi.cn/live/cqyx.php?token=Pk7rn0Ar&id=dmxc
新动漫,http://zy.otioi.cn/live/cqyx.php?token=Pk7rn0Ar&id=xdm


⚽️回味经典,#genre#
鬼吹灯全集,http://159.75.85.63:35455/huya/29768105
云南虫谷,http://159.75.85.63:35455/huya/11352898
倚天屠龙记,http://159.75.85.63:35455/huya/23734246
神雕侠侣,http://159.75.85.63:35455/huya/23865171
鹿鼎记小春版,http://159.75.85.63:35455/huya/23865080
天龙八部97版,http://159.75.85.63:35455/huya/23903123
刑事侦缉档案,http://159.75.85.63:35455/huya/23734169
寻秦记,http://159.75.85.63:35455/huya/23864973
花千骨,http://159.75.85.63:35455/huya/26355839
家有儿女,http://159.75.85.63:35455/huya/11352872
雍正王朝,http://159.75.85.63:35455/huya/11342439
士兵突击,http://159.75.85.63:35455/huya/11342430
爱情公寓,http://159.75.85.63:35455/huya/11336726
庆余年,http://159.75.85.63:35455/huya/11352960
肾宝豁了都说好欧耶,http://159.75.85.63:35455/huya/11336726
爱情公寓,http://maomao.kandiantv.cn/douyu1.php?id=6566658
西游记,http://maomao.kandiantv.cn/douyu1.php?id=8953746
西游记后传,http://120.77.28.4:8648/yy.php?id=1382736846
三国演义,http://maomao.kandiantv.cn/douyu1.php?id=7459925
大明王朝,http://maomao.kandiantv.cn/yy.php?id=1382736879
狂飙,http://120.77.28.4:8648/yy.php?id=1355142167
少年包青天,http://120.77.28.4:8648/yy.php?id=38498680
新白娘子传奇,http://120.77.28.4:8648/yy.php?id=1354930969
武林外传,http://120.77.28.4:8648/yy.php?id=1355652820
封神榜,http://120.77.28.4:8648/yy.php?id=1353426319
笑傲江湖,http://120.77.28.4:8648/yy.php?id=1354282410
铁齿铜牙纪晓岚,http://120.77.28.4:8648/yy.php?id=1354143978
射雕侠侣,http://120.77.28.4:8648/yy.php?id=1382704651
雪中悍刀行,http://120.77.28.4:8648/yy.php?id=1382660835
隋唐英雄传,http://120.77.28.4:8648/yy.php?id=1352475619
神探狄仁杰,http://120.77.28.4:8648/yy.php?id=1351755386
雍正王朝,http://120.77.28.4:8648/yy.php?id=26650882
红楼梦,http://120.77.28.4:8648/yy.php?id=1382745084
绝代双骄,http://159.75.85.63:35455/huya/29465867
新白娘子传奇,http://159.75.85.63:35455/huya/26355768
国产经典剧,http://maomao.kandiantv.cn/douyu1.php?id=7623292
经典港片,http://iptv.com.gerss.cn/huya/11352965
邵氏经典武侠,http://maomao.kandiantv.cn/douyu1.php?id=4246519
经典小品汇,http://maomao.kandiantv.cn/douyu1.php?id=9067836
沈腾马丽小品,http://maomao.kandiantv.cn/douyu1.php?id=10153463
赵本山小品,http://maomao.kandiantv.cn/douyu1.php?id=9817716
开心麻花小品,http://maomao.kandiantv.cn/douyu1.php?id=10153463
宋小宝小品,http://maomao.kandiantv.cn/douyu1.php?id=9817729
许君聪小品,http://maomao.kandiantv.cn/douyu1.php?id=10419558
巩汉林小品,http://maomao.kandiantv.cn/yy.php?id=1354889035
贾玲小品,http://maomao.kandiantv.cn/douyu1.php?id=10419541
经典相声小品,http://maomao.kandiantv.cn/douyu1.php?id=9273031
辽宁台小品,http://maomao.kandiantv.cn/douyu1.php?id=9403712
蔡明小品,http://maomao.kandiantv.cn/yy.php?id=1354936177




⚽️视IPV6,#genre#
祝您观看愉快,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
ipv6流畅秒播,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
需V6网络支持,https://sns-video-bd.xhscdn.com/stream/110/258/01e6f387f1a4c5d60103700192274c335f_258.mp4
C-1综合,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010011/1.m3u8$海南移动V6
C-2财经,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8$海南移动V6
C-3综艺,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/1.m3u8$海南移动V6
C-4中文国际,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010017/1.m3u8$海南移动V6
C-5体育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010145/1.m3u8$海南移动V6
C-5体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
